log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 9 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 10 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 11 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 12 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 13 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 14 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 15 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Steps Description 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\steps description 1x8 (1 alpha).png' now has 16 references.
RandomSample::LoadSound( Themes\default\Sounds\Switch steps.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\Switch steps.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
Sprite::LoadFromTexture(Themes\default\Graphics\music sort icons 1x4 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\music sort icons 1x4 (1 alpha).png' (128x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\music status icons 1x4 (1 alpha).png' (32x128) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
RageTextureManager: Loading 'themes\default\fonts\text banner 16x8.png' (512x256) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\text banner.font' from disk.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 1 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: Loading 'themes\default\graphics\section background.png' (256x64) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 4 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 7 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 8 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 3 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 9 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 10 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 11 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 4 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 6 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 5 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 12 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 13 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 14 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 5 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 15 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 16 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 17 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 6 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 8 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 7 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 18 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 19 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 20 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 7 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 9 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 8 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 21 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 22 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 23 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 8 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 10 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 9 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 24 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 25 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 26 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 9 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 11 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 10 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 27 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 28 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 29 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 10 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 12 references.
Sprite::LoadFromTexture(Themes\default\Graphics\music status icons 1x4 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\music status icons 1x4 (1 alpha).png' now has 11 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 30 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 31 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Text Banner.font)
FontManager: The Font 'themes\default\fonts\text banner.font' now has 32 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Section background.png)
RageTextureManager: 'themes\default\graphics\section background.png' now has 11 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 13 references.
MusicWheel::MusicWheel()
Sprite::LoadFromTexture(Themes\default\Graphics\music selection highlight.png)
RageTextureManager: Loading 'themes\default\graphics\music selection highlight.png' (512x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\music selection highlight.png)
RageTextureManager: 'themes\default\graphics\music selection highlight.png' now has 2 references.
RandomSample::LoadSound( Themes\default\Sounds\switch music.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\switch music.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\switch sort.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\switch sort.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\expand.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\expand.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
Sprite::LoadFromTexture(Themes\default\Graphics\grades 1x8 (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\grades 1x8 (1 alpha).png' (128x512) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\grades 1x8 (1 alpha).png)
RageTextureManager: 'themes\default\graphics\grades 1x8 (1 alpha).png' now has 2 references.
ScoreDisplayRolling::ScoreDisplayRolling()
BitmapText::LoadFromFontName(Themes\default\Fonts\Score Numbers.font)
RageTextureManager: Loading 'themes\default\fonts\score numbers 5x4.png' (128x128) from disk.  It has 1 references
FontManager: Loading 'themes\default\fonts\score numbers.font' from disk.
ScoreDisplayRolling::ScoreDisplayRolling()
BitmapText::LoadFromFontName(Themes\default\Fonts\Score Numbers.font)
FontManager: The Font 'themes\default\fonts\score numbers.font' now has 1 references.
TipDisplay::TipDisplay()
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 7 references.
Sprite::LoadFromTexture(Themes\default\Graphics\keep alive.PNG)
RageTextureManager: 'themes\default\graphics\keep alive.png' now has 2 references.
WindowSelectMusic::WindowSelectMusic()
MenuElements::MenuElements()
Sprite::LoadFromSpriteFile(Themes\default\Graphics\select music background.sprite)
RageTextureManager: 'themes\default\graphics\_shared background.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\select music top edge (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\select music top edge (1 alpha).png' (1024x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\menu bottom edge.png)
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' now has 2 references.
BitmapText::LoadFromFontName(Themes\default\Fonts\Normal.font)
FontManager: The Font 'themes\default\fonts\normal.font' now has 8 references.
RandomSample::LoadSound( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu swoosh.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\menu back.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\menu back.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 14 references.
RandomStream::LoadSound( Themes\default\Sounds\select.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Sounds\select.mp3' )
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\music comment\This is a Pretty Good Song.mp3 )
